marca,modelo,año,llanta,ancho
volvo,s80,1998-2016,205-60-R15/205-55-R16-215-55-R16/225-50-R17/225-40-R18,"7/7-7,5/8/8"
volvo,xc60,2008-2016,255-70-R16-275-60-R16/235-60-R17-235-65-R17-275-55-R17/235-55-R18/275-45-R20,"9,5-10/8,5-8,5-10/8,5/10"
volvo,v40 cross country,2007-2014,215-55-R16/225-50-R17-225-55-R17/245-45-R18,"7,5/8-8/9"
volvo,xc90,2006-2016,235-75-R15/215-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-275-55-R17/235-55-R18,"8,5/7,5-10/8-8,5-8,5-10/8,5"
volvo,xc90,2006-2016,235-75-R15/215-70-R16-275-60-R16/225-60-R17-235-60-R17-235-65-R17-275-55-R17/235-55-R18,"8,5/7,5-10/8-8,5-8,5-10/8,5"
ZOTYE,Zonora,2013-2016,225-50-R17-225-55-R17/225-45-R18-245-45-R18,8-8/8-9
ZOTYE,duna 1.3,2011-2014,225-50-R17-225-55-R17/225-45-R18-245-45-R18,8-8/8-9
ZOTYE,duna 1.8,2011-2013,225-50-R17-225-55-R17/225-45-R18-245-45-R18,8-8/8-9
ZOTYE,nomada 1.3,2008-2014,225-50-R17-225-55-R17/225-45-R18-245-45-R18,8-8/8-9
ZOTYE,nomada 1.6,2008-2013,225-50-R17-225-55-R17/225-45-R18-245-45-R18,8-8/8-9
